Battle Date,Time remaining,,,Result,Stars,Star Gain,XP,,Result,Stars,Star Gain
7/28/2015,1:51,6,Thanatos,Defeat,,,,5. *ortpas**remzi*,62%,2,2
7/28/2015,1:55,6,Thanatos,Defended,,,,7. Asrin1905,42%,0,0
7/28/2015,2:26,4,(unknown),Defeat,,,,2. *Tamer* *Boom*,70%,2,2
7/28/2015,2:59,9,Alabaster,Defeat,,,,6. Yeliz,100%,3,3
7/28/2015,5:19,4,(unknown),Defended,,,,4. basar nike,35%,0,0
7/28/2015,5:24,8,FaZe-wannabe,Defeat,,,,7. Asrin1905,100%,3,3
7/28/2015,5:28,3,dddddd,Defeat,,,,5. *ortpas**remzi*,72%,2,2
7/28/2015,7:32,3,dddddd,100%,3,3,5,3. nx7,Defeat,,
7/28/2015,8:13,5,JJ BOSS,Defeat,,,,4. basar nike,100%,3,3
7/28/2015,8:15,9,Alabaster,57%,1,1,4,9. Atakan AA,Defeat,,
7/28/2015,8:42,1,Black Magic,Defeat,,,,2. *Tamer* *Boom*,70%,1,1
7/28/2015,10:41,10,Knoxx,Defeat,,,,8. XxVedaT xX,55%,2,2
7/28/2015,11:11,2,Austin,Defeat,,,,1. HelloForce,73%,1,1
7/28/2015,11:15,3,dddddd,50%,1,1,5,2. *Tamer* *Boom*,Defeat,,
7/28/2015,12:33,7,Jedi Purger,Defeat,,,,6. Yeliz,81%,1,1
7/28/2015,16:00,9,Alabaster,58%,1,1,4,10. ALPAYARAP9,Defeat,,
7/28/2015,16:07,5,JJ BOSS,58%,1,1,5,4. basar nike,Defeat,,
7/28/2015,16:44,10,Knoxx,11%,0,0,0,9. Atakan AA,Defended,,
7/28/2015,18:54,5,JJ BOSS,50%,1,1,4,6. Yeliz,Defeat,,
7/28/2015,20:14,10,Knoxx,3%,0,0,0,10. ALPAYARAP9,Defended,,
7/28/2015,22:34,10,Knoxx,Defended,,,,10. ALPAYARAP9,40%,0,0
7/28/2015,22:59,4,(unknown),75%,1,1,5,5. *ortpas**remzi*,Defeat,,
7/30/2015,1:47,5,Go Nudi,100%,3,3,4,7. blueBELLE,Defeat,,
7/30/2015,6:05,4,(unknown),85%,2,2,4,6. Chaser14,Defeat,,
7/30/2015,9:32,1,lilbuckybadger,100%,3,3,5,2. Ham,Defeat,,
7/30/2015,13:27,8,Jalau,100%,3,3,4,9. Millennium Earl,Defeat,,
7/30/2015,13:39,5,Go Nudi,82%,2,2,5,5. troy,Defeat,,
7/30/2015,14:28,8,Jalau,Defeat,,,,3. cj,100%,3,3
7/30/2015,14:37,10,Centries,100%,3,0,-,10. MLGaming,Defeat,,
7/30/2015,16:41,9,Kewal,Defeat,,,,7. blueBELLE,100%,3,3
7/30/2015,16:52,3,dddddd,100%,3,3,5,4. Marcoos,Defeat,,
7/30/2015,17:09,7,Alabaster,100%,3,3,4,8. Ryde,Defeat,,
7/30/2015,19:03,8,Jalau,Defended,,,,7. blueBELLE,42%,0,0
7/30/2015,19:41,2,Black Magic,Defeat,,,,1. MMC,58%,2,2
7/30/2015,20:31,9,Kewal,16%,0,0,-,9. Millennium Earl,Defended,,
7/30/2015,20:49,9,Kewal,100%,3,3,4,10. MLGaming,Defeat,,
7/30/2015,21:25,5,Go Nudi ,Defeat,,,,5. troy,72%,1,1
7/30/2015,22:49,6,Thanatos,Defeat,,,,3. cj,59%,1,1
7/30/2015,22:51,7,Alabaster,Defeat,,,,5. troy,100%,3,3
7/30/2015,23:39,1,lilbuckybadger,78%,2,2,5,1. MMC,Defeat,,
7/30/2015,23:42,7,Alabaster,47%,0,,-,7. blueBELLE,Defended,,
7/30/2015,23:54,3,dddddd,97%,2,2,5,3. cj,Defeat,,
8/3/2015,0:14,1,1. dddddd,32%,0,0,0,1. BuffetBoys85,Defended,,
8/3/2015,0:46,2,2. Unknown (Kim),Defeat,,,,1. BuffetBoys85,50%,1,0
8/3/2015,1:51,4,4. Go Nudi,100%,3,3,4,7. oiolm99,Defeat,,
8/3/2015,3:30,10,10. centries,96%,2,0,-,10. Himimmy,Defeat,,
8/3/2015,3:45,2,2. Unknown (Kim),Defeat,,,,2. chees,80%,2,1
8/3/2015,5:39,1,1. dddddd,Defeat,,,,1. BuffetBoys85,100%,3,3
8/3/2015,8:35,6,6. FaZe-wannabe,Defeat,,,,4. You,100%,3,3
8/3/2015,11:25,5,5. Thanatos,Defeat,,,,4. You,100%,3,3
8/3/2015,12:34,2,2. Unknown (Kim),57%,2,2,5,3. UprisingRivals,Defeat,,
8/3/2015,12:46,7,7. Jalau,Defeat,,,,6. King dominator,100%,3,3
8/3/2015,12:49,5,5. Thanatos,100%,3,3,4,6. King dominator,Defeat,,
8/3/2015,14:19,9,9. kewal,67%,2,2,4,10. Himimmy,Defeat,,
8/3/2015,14:51,2,2. Unknown (Kim),85%,1,1,5,4. You,Defeat,,
8/3/2015,15:13,5,5. Thanatos,99%,2,2,5,5. nine das frulin,Defeat,,
8/3/2015,15:29,9,9. kewal,Defended,,,,10. Himimmy,12%,0,0
8/3/2015,16:51,1,1. dddddd,79%,1,1,5,2. chees,Defeat,,
8/3/2015,21:19,7,7. Jalau,Defended,,,,8. jarod_thiel,48%,0,0
8/3/2015,21:29,8,8. Javier,Defeat,,,,8. jarod_thiel,100%,3,3
8/3/2015,22:28,4,4. aid,Defeat,,,,3. UprisingRivals,100%,3,3
8/3/2015,22:39,9,9. kewal,Defeat,,,,9. lenny,100%,3,3
8/3/2015,22:42,4,4. Go Nudi,Defeat,,,,2. chees,100%,3,3
8/3/2015,22:47,10,10. centries,Defeat,,,,9. lenny,100%,3,3
8/3/2015,22:50,2,2. Unknown (Kim),Defeat,,,,3. UprisingRivals,50%,1,1
8/6/2015,0:05,,5. Thanatos,66%,2,2,4,6,Defeat,,
8/6/2015,0:11,,3. Unknown (Kim),Defeat,,,,4,53%,1,1
8/6/2015,0:21,,2. dddddd,42%,0,0,0,1,Defended,,
8/6/2015,0:34,,3. Unknown (Kim),Defended,,,,1,35%,0,0
8/6/2015,1:23,,4. Go Nudi,100%,3,3,5,5,Defeat,,
8/6/2015,1:30,,6. Alabaster,30%,0,0,0,6,Defended,,
8/6/2015,2:11,,4. Go Nudi,Defeat,,,,1,72%,1,1
8/6/2015,3:30,,7. Jalau,Defeat,,,,6,100%,3,1
8/6/2015,4:15,,7. Jalau,100%,3,2,0,10,Defeat,,
8/6/2015,7:34,,1. Magna,50%,1,1,5,1,Defeat,,
8/6/2015,8:10,,2. dddddd,71%,2,2,5,4,Defeat,,
8/6/2015,8:27,,4. Go Nudi,Defended,,,,6,19%,0,0
8/6/2015,8:44,,8. Javier,75%,1,1,4,10,Defeat,,
8/6/2015,9:42,,4. Go Nudi,100%,3,3,4,7,Defeat,,
8/6/2015,9:53,,4. Go Nudi,Defended,,,,3,35%,0,0
8/6/2015,10:18,,10. centries,12%,0,0,0,7,Defended,,
8/6/2015,10:36,,1. Magna,95%,2,0,0,3,Defeat,,
8/6/2015,10:38,,10. centries,4%,0,0,0,10,Defended,,
8/6/2015,11:10,,6. Alabaster,100%,3,3,4,9,Defeat,,
8/6/2015,12:21,,3. Unknown (Kim),Defended,,,,2,43%,0,0
8/6/2015,12:54,,2. dddddd,Defended,,,,9,8%,0,0
8/6/2015,12:58,,10. centries,Defended,,,,9,31%,0,0
8/6/2015,13:37,,10. centries,Defeat,,,,7,100%,3,3
8/6/2015,14:47,,5. Thanatos,100%,3,3,4,8,Defeat,,
8/6/2015,15:06,,3. Unknown (Kim),51%,2,2,4,3,Defeat,,
8/6/2015,15:15,,5. Thanatos,Defeat,,,,4,64%,2,0
8/6/2015,15:56,,5. Thanatos,Defeat,,,,2,51%,2,2
8/6/2015,16:01,,9. kewal,0%,0,0,0,9,Defended,,
8/6/2015,16:21,,9. kewal,0%,0,0,0,10,Defended,,
8/6/2015,20:53,,9. kewal,Defeat,,,,7,100%,3,3
8/6/2015,21:02,,8. Javier,0%,0,0,0,9,Defended,,
8/6/2015,22:16,,7. Jalau,Defeat,,,,5,,,
8/6/2015,22:46,,3. Unknown (Kim),50%,2,2,5,2,Defeat,,
8/6/2015,23:55,,6. Alabaster,Defeat,,,,5,100%,3,3
8/6/2015,23:57,,8. Javier,Defeat,,,,3,100%,3,3
8/10/2015,0:12,,2. dddddd,45%,0,0,0,1,Defended,,
8/10/2015,0:59,,4. Go Nudi,68%,1,0,0,3,Defeat,,
8/10/2015,1:27,,3. Unknown (Kim),Defeat,,,,4,58%,1,0
8/10/2015,1:51,,2. dddddd,Defeat,,,,1,72%,2,2
8/10/2015,1:56,,2. dddddd,Defended,,,,2,35%,0,0
8/10/2015,2:13,,7. bbbbbb,Defeat,,,,3,100%,3,1
8/10/2015,3:30,,6. Alabaster,Defeat,,,,5,100%,3,3
8/10/2015,3:37,,1. Magna,Defeat,,,,1,77%,1,1
8/10/2015,3:57,,7. bbbbbb,Defended,,,,8,30%,0,0
8/10/2015,4:16,,7. bbbbbb,Defeat,,,,6,63%,2,2
8/10/2015,6:08,,7. bbbbbb,Defended,,,,7,33%,0,0
8/10/2015,6:35,,4. Go Nudi,87%,2,0,0,4,Defeat,,
8/10/2015,7:05,,6. Alabaster,32%,0,0,0,5,Defended,,
8/10/2015,7:12,,1. Magna,38%,0,0,0,1,Defended,,
8/10/2015,8:27,,6. Alabaster,100%,3,1,0,10,Defeat,,
8/10/2015,8:40,,3. Unknown (Kim),Defeat,,,,2,64%,1,0
8/10/2015,8:48,,2. dddddd,100%,3,3,5,2,Defeat,,
8/10/2015,8:54,,8. Javier,Defeat,,,,9,100%,3,3
8/10/2015,9:04,,1. Magna,91%,2,2,5,3,Defeat,,
8/10/2015,9:15,,7. bbbbbb,100%,3,3,4,9,Defeat,,
8/10/2015,10:12,,5. Thanatos,Defeat,,,,5,100%,3,3
8/10/2015,12:24,,5. Thanatos,100%,3,3,4,6,Defeat,,
8/10/2015,13:58,,5. Thanatos,100%,3,3,4,8,Defeat,,
8/10/2015,14:16,,9. kewal,3%,0,0,0,9,Defended,,
8/10/2015,16:19,,9. kewal,91%,2,2,4,10,Defeat,,
8/10/2015,17:03,,3. Unknown (Kim),78%,2,2,5,4,Defeat,,
8/10/2015,17:53,,3. Unknown (Kim),Defeat,,,,3,53%,1,1
8/10/2015,20:04,,9. kewal,Defeat,,,,9,100%,3,3
8/10/2015,20:20,,4. Go Nudi,Defeat,,,,4,97%,2,2
8/10/2015,20:54,,7. bbbbbb,100%,3,3,4,7,Defeat,,
8/10/2015,22:44,,10. centries,Defeat,,,,10,100%,3,3
8/10/2015,23:33,,3. Unknown (Kim),100%,3,3,5,5,Defeat,,
8/13/2015,0:10,,1. Magna,67%,2,1,0,4,Defeat,,
8/13/2015,0:38,,3. dddddd,100%,3,2,0,5,Defeat,,
8/13/2015,0:45,,7. bbbbbb,27%,0,0,0,2,Defended,,
8/13/2015,2:34,,3. dddddd,Defeat,,,,4,50%,1,0
8/13/2015,3:04,,9. kewal,Defeat,,,,8,100%,3,1
8/13/2015,3:16,,4. Unknown (Kim),Defeat,,,,2,62%,1,0
8/13/2015,3:24,,5. Go Nudi,52%,1,1,5,5,Defeat,,
8/13/2015,3:29,,6. Thanatos,100%,3,3,4,10,Defeat,,
8/13/2015,3:39,,9. Kewal,Defeat,,,,10,83%,2,1
8/13/2015,3:47,,2. Captain Ward,Defeat,,,,1,100%,3,3
8/13/2015,5:58,,8. Javier,Defeat,,,,6,100%,3,1
8/13/2015,7:39,,7. bbbbbb,Defeat,,,,5,100%,3,3
8/13/2015,8:51,,2. Captain Ward,100%,3,3,4,6,Defeat,,
8/13/2015,9:02,,8. Javier,Defeat,,,,7,86%,2,2
8/13/2015,10:57,,6. Thanatos,100%,3,3,4,9,Defeat,,
8/13/2015,11:21,,9. Kewal,Defeat,,,,9,45%,1,1
8/13/2015,11:27,,6. Thanatos,Defeat,,,,3,59%,1,1
8/13/2015,11:55,,3. dddddd,73%,1,1,5,4,Defeat,,
8/13/2015,12:04,,5. Go Nudi,Defeat,,,,4,100%,3,3
8/13/2015,12:50,,5. Go Nudi,100%,3,3,4,8,Defeat,,
8/13/2015,13:52,,7. bbbbbb,100%,3,3,4,7,Defeat,,
8/13/2015,15:08,,9. Kewal,0%,0,0,0,9,Defended,,
8/13/2015,16:22,,9. Kewal,15%,0,0,0,10,Defended,,
8/13/2015,21:56,,1. Magna,100%,3,3,5,3,Defeat,,
8/13/2015,23:50,,7. bbbbbb,Defended,,,,6,38%,0,0
8/13/2015,23:51,,10. centries,Defeat,,,,9,100%,3,3
8/13/2015,23:54,,3. dddddd,Defeat,,,,2,66%,1,1
8/13/2015,23:56,,4. Unknown (Kim),Defeat,,,,3,66%,1,1
8/17/2015,0:22,3,dddddd,100%,3,3,4,8,Defeat,,
8/17/2015,1:10,4,Go Nudi,100%,3,3,4,6,Defeat,,
8/17/2015,1:17,20,flaming Phoenix,Defeat,,,,14,100%,3,3
8/17/2015,1:27,19,arian,Defeat,,,,10,100%,3,3
8/17/2015,1:36,17,souyhour,Defeat,,,,12,52%,2,2
8/17/2015,1:42,26,Isa_Kalvari,100%,3,3,2,28,Defeat,,
8/17/2015,3:47,4,Go Nudi,100%,3,3,4,7,Defeat,,
8/17/2015,6:04,1,Magna,100%,3,3,5,5,Defeat,,
8/17/2015,6:09,27,jimmy,Defeat,,,,18,100%,3,3
8/17/2015,7:44,8,Alabaster,100%,3,3,4,14,Defeat,,
8/17/2015,7:49,1,Magna,100%,3,3,5,3,Defeat,,
8/17/2015,8:55,8,Alabaster,100%,3,3,4,13,Defeat,,
8/17/2015,11:26,3,dddddd,100%,3,3,5,4,Defeat,,
8/17/2015,11:42,6,Thanatos,100%,3,3,4,12,Defeat,,
8/17/2015,12:14,11,Javier,100%,3,3,3,16,Defeat,,
8/17/2015,14:41,12,Kewal,100%,3,3,3,21,Defeat,,
8/17/2015,14:54,9,bbbbbb,100%,3,3,4,11,Defeat,,
8/17/2015,14:59,15,#2VGPGOUR9,Defeat,,,,14,100%,3,3
8/17/2015,16:09,12,Kewal,100%,3,3,3,22,Defeat,,
8/17/2015,16:12,9,bbbbbb,100%,3,3,4,10,Defeat,,
8/17/2015,16:49,14,destroyor,Defeat,,,,10,100%,3,3
8/17/2015,16:57,18,cam,Defeat,,,,15,55%,1,1
8/17/2015,17:11,15,#2VGPGOUR9,100%,3,3,2,26,Defeat,,
8/17/2015,17:23,15,#2VGPGOUR9,0%,0,0,0,28,Defended,,
8/17/2015,18:50,24,oppo_21,100%,3,3,3,23,Defeat,,
8/17/2015,19:05,22,DOOM,100%,3,3,2,27,Defeat,,
8/17/2015,19:54,22,DOOM,100%,3,3,2,29,Defeat,,
8/17/2015,20:02,10,Makara,48%,0,0,0,18,Defended,,
8/17/2015,20:06,10,Makara,100%,3,3,3,19,Defeat,,
8/17/2015,20:29,26,Isa_Kalvari,Defeat,,,,16,20%,0,0
8/17/2015,20:31,6,Thanatos,100%,3,3,4,9,Defeat,,
8/17/2015,20:31,25,Lhyn'b0nsay04<3,Defended,,,,16,21%,0,0
8/17/2015,20:36,27,jimmy,Defended,,,,21,29%,0,0
8/17/2015,21:14,16,lemuel 10,Defeat,,,,12,100%,3,3
8/17/2015,21:22,11,Javier,0%,0,0,0,18,Defended,,
8/17/2015,21:45,13,dimple,Defeat,,,,13,39%,1,1
8/17/2015,23:04,22,DOOM,Defended,,,,17,0%,0,0
8/17/2015,23:10,28,bobs town,Defeat,,,,18,100%,3,3
8/17/2015,23:10,26,Isa_Kalvari,Defended,,,,21,20%,0,0
8/17/2015,23:27,14,destroyor,46%,0,0,0,19,Defended,,
8/17/2015,23:43,13,dimple,0%,0,0,0,15,Defended,,
8/17/2015,23:46,21,Penwing,100%,3,3,3,20,Defeat,,
8/17/2015,23:47,13,dimple,100%,3,3,3,25,Defeat,,
8/17/2015,23:47,14,destroyor,100%,3,3,2,30,Defeat,,
8/17/2015,23:49,29,aaron,Defeat,,,,20,100%,3,3
8/17/2015,23:56,20,Messi-10-11,Defeat,,,,20,100%,3,3
8/17/2015,23:57,23,อาบีดิง,Defeat,,,,17,100%,3,3
8/17/2015,23:57,24,oppo_21,100%,3,3,3,24,Defeat,,
8/20/2015,0:06,3,Go Nudi,Defeat,,,,3,50%,1,0
8/20/2015,0:15,7,bbbbbb,Defeat,,,,3,100%,3,3
8/20/2015,1:25,6,Alabaster,100%,3,3,4,15,Defeat,,
8/20/2015,1:36,3,Go Nudi,100%,3,3,4,13,Defeat,,
8/20/2015,2:25,12,Penwing,100%,3,3,4,14,Defeat,,
8/20/2015,3:20,1,Magna,100%,3,3,5,2,Defeat,,
8/20/2015,9:06,2,dddddd,Defeat,,,,1,54%,1,1
8/20/2015,10:43,2,dddddd,75%,2,2,5,4,Defeat,,
8/20/2015,10:51,3,Go Nudi,100%,3,3,4,6,Defeat,,
8/20/2015,11:16,6,Alabaster,48%,0,0,0,6,Defended,,
8/20/2015,11:24,7,bbbbbb,100%,3,2,0,8,Defeat,,
8/20/2015,12:58,7,bbbbbb,Defended,,,,7,40%,0,0
8/20/2015,14:15,4,Thanatos,Defeat,,,,2,100%,3,3
8/20/2015,14:31,5,Mary Grace,100%,3,3,4,12,Defeat,,
8/20/2015,14:35,11,kewal,28%,0,0,0,13,Defended,,
8/20/2015,14:48,5,Mary Grace,77%,1,1,4,8,Defeat,,
8/20/2015,14:51,11,kewal,86%,2,0,0,10,Defeat,,
8/20/2015,16:00,1,Magna,100%,3,3,5,3,Defeat,,
8/20/2015,16:55,7,bbbbbb,79%,1,1,4,7,Defeat,,
8/20/2015,20:57,15,ayu,34%,0,0,0,14,Defended,,
8/20/2015,21:05,9,javier,100%,3,3,4,11,Defeat,,
8/20/2015,21:06,1,Magna,Defeat,,,,1,50%,1,1
8/20/2015,21:10,9,javier,Defeat,,,,8,100%,3,3
8/20/2015,21:14,6,Alabaster,Defeat,,,,4,100%,3,3
8/20/2015,21:37,15,ayu,34%,0,0,0,13,Defended,,
8/20/2015,22:31,3,Go Nudi,Defeat,,,,2,91%,1,1
8/20/2015,22:38,11,kewal,Defeat,,,,9,100%,3,3
8/20/2015,22:41,13,destroyer,Defeat,,,,10,100%,3,3
8/20/2015,22:45,15,ayu,Defeat,,,,14,100%,3,3
8/20/2015,22:47,9,javier,59%,2,2,4,9,Defeat,,
8/20/2015,22:49,12,Penwing,Defeat,,,,13,100%,3,3
8/20/2015,22:51,14,oppo_21,Defeat,,,,11,100%,3,3
8/20/2015,22:54,10,dimple,Defeat,,,,9,100%,3,3
8/20/2015,23:00,8,Makara,100%,3,3,4,10,Defeat,,
8/20/2015,23:00,8,Makara,Defeat,,,,8,100%,3,3
8/20/2015,23:03,5,Mary Grace,Defeat,,,,4,100%,3,3
8/20/2015,23:34,8,Makara,42%,0,0,0,9,Defended,,
8/24/2015,0:21,5,Alabaster,12%,1,0,0,1,Defeat,,
8/24/2015,0:25,2,Go Nudi,12%,1,0,0,1,Defeat,,
8/24/2015,0:26,25,oppo_21,Defeat,,,,4,100%,3,3
8/24/2015,0:48,6,bbbbbb,12%,1,0,0,1,Defeat,,
8/24/2015,0:52,16,Isa_Kalvari,77%,2,2,3,25,Defeat,,
8/24/2015,1:03,4,Mary Grace,100%,3,3,2,29,Defeat,,
8/24/2015,1:05,1,dddddd,54%,2,2,0,1,Defeat,,
8/24/2015,1:31,34,Parcur,Defended,,,,6,5%,0,0
8/24/2015,1:35,35,Messi-10-11,Defended,,,,6,0%,0,0
8/24/2015,2:56,13,lemuel 10,Defeat,,,,10,86%,2,0
8/24/2015,3:22,35,Messi-10-11,Defended,,,,17,20%,0,0
8/24/2015,3:24,32,Clan Concerour,Defended,,,,17,11%,0,0
8/24/2015,4:06,17,Maza123,100%,3,1,0,33,Defeat,,
8/24/2015,4:25,17,Maza123,100%,3,3,2,26,Defeat,,
8/24/2015,6:16,3,aiden,Defended,,,,2,35%,0,0
8/24/2015,9:24,1,dddddd,100%,3,3,5,2,Defeat,,
8/24/2015,9:27,19,arian,100%,3,3,2,28,Defeat,,
8/24/2015,9:31,2,Go Nudi,100%,3,3,5,3,Defeat,,
8/24/2015,9:52,30,jimmy,0%,0,0,0,28,Defended,,
8/24/2015,10:17,25,oppo_21,52%,1,1,4,14,Defeat,,
8/24/2015,10:23,4,Mary Grace,Defeat,,,,2,100%,3,3
8/24/2015,10:26,18,souyhour,100%,3,3,2,27,Defeat,,
8/24/2015,10:28,18,souyhour,0%,0,0,0,24,Defended,,
8/24/2015,10:49,22,centries,60%,1,1,2,31,Defeat,,
8/24/2015,11:09,5,Alabaster,100%,3,3,4,8,Defeat,,
8/24/2015,11:13,22,centries,100%,3,3,2,30,Defeat,,
8/24/2015,12:00,19,arian,96%,2,2,2,33,Defeat,,
8/24/2015,12:33,25,oppo_21,100%,3,3,3,18,Defeat,,
8/24/2015,12:35,12,ikhsan,100%,3,3,4,15,Defeat,,
8/24/2015,12:53,6,bbbbbb,100%,3,3,5,5,Defeat,,
8/24/2015,19:26,10,kewal,100%,3,3,3,16,Defeat,,
8/24/2015,19:51,3,aiden,Defeat,,,,1,68%,1,1
8/24/2015,20:11,24,ayu,100%,3,3,2,32,Defeat,,
8/24/2015,20:12,1,dddddd,Defended,,,,1,44%,0,0
8/24/2015,20:30,24,ayu,,,,,34,Defeat,,
8/24/2015,21:39,13,lemuel 10,Defeat,,,,7,100%,3,3
8/24/2015,21:45,4,Mary Grace,100%,3,3,4,9,Defeat,,
8/24/2015,21:45,10,kewal,100%,3,3,3,17,Defeat,,
8/24/2015,21:53,30,jimmy,Defended,,,,19,0%,0,0
8/24/2015,22:09,20,BaiM,23%,0,0,0,32,Defended,,
8/24/2015,22:14,20,BaiM,39%,0,0,0,35,Defended,,
8/24/2015,22:32,16,Isa_Kalvari,100%,3,3,2,35,Defeat,,
8/24/2015,22:43,8,javier,Defended,,,,11,23%,0,0
8/24/2015,23:16,24,ayu,Defended,,,,12,25%,0,0
8/24/2015,23:22,15,ttttht,Defeat,,,,11,85%,2,2
8/24/2015,23:30,11,dimple,100%,3,3,3,21,Defeat,,
8/24/2015,23:31,31,field luke,Defeat,,,,19,100%,3,3
8/24/2015,23:42,7,Makara,Defended,,,,4,42%,0,0
8/24/2015,23:42,7,Makara,21%,1,1,4,13,Defeat,,
8/24/2015,23:49,7,Makara,76%,1,1,4,12,Defeat,,
8/24/2015,23:55,11,dimple,100%,3,3,3,19,Defeat,,
8/27/2015,1:45,3,Go Nudi,100%,3,3,3,16,Defeat,,
8/27/2015,2:23,19,flaming Phoenix,87%,2,1,0,19,Defeat,,
8/27/2015,2:52,20,alexa,35%,0,0,0,16,Defended,,
8/27/2015,2:55,5,oppo_21,Defended,,,,6,28%,0,0
8/27/2015,2:58,3,Go Nudi,100%,3,3,4,15,Defeat,,
8/27/2015,4:06,20,alexa,Defeat,,,,13,60%,2,2
8/27/2015,4:50,5,oppo_21,100%,3,3,5,4,Defeat,,
8/27/2015,6:46,19,flaming Phoenix,100%,3,3,3,25,Defeat,,
8/27/2015,7:36,1,Magna,49%,0,0,0,1,Defended,,
8/27/2015,9:24,14,Isa_Kalvari,100%,3,3,3,24,Defeat,,
8/27/2015,11:14,15,souyhour,0%,0,0,0,16,Defended,,
8/27/2015,11:48,6,Mary Grace,100%,3,3,4,12,Defeat,,
8/27/2015,11:53,7,Alabaster,100%,3,3,4,7,Defeat,,
8/27/2015,12:49,5,oppo_21,65%,2,0,0,3,Defeat,,
8/27/2015,13:03,17,oppo_21,35%,0,0,0,12,Defended,,
