Battle Date,Time remaining,,,Result,Stars,Star Gain,XP,,Result,Stars,Star Gain
10/1/2015,0:29,2,dddddd,100%,3,3,5,3,Defeat,,
10/1/2015,0:34,5,bbbbbb,100%,3,3,4,14,Defeat,,
10/1/2015,0:49,7,Alabaster,100%,3,3,4,13,Defeat,,
10/1/2015,2:00,3,Go Nudi,100%,3,3,4,6,Defeat,,
10/1/2015,2:07,14,Nooberz,Defeat,,,,14,100%,3,0
10/1/2015,2:41,2,dddddd,Defeat,,,,1,100%,3,3
10/1/2015,3:13,19,Mouse,Defended,,,,22,33%,0,0
10/1/2015,4:17,1,Magna,Defended,,,,3,41%,0,0
10/1/2015,5:07,7,Alabaster,100%,3,3,4,11,Defeat,,
10/1/2015,5:48,21,aikho,Defended,,,,17,22%,0,0
10/1/2015,6:13,15,Ragnarok,Defeat,,,,15,52%,2,0
10/1/2015,6:31,6,Mary Grace,Defeat,,,,9,97%,2,0
10/1/2015,7:07,21,aikho,Defeat,,,,12,100%,3,1
10/1/2015,8:03,14,nooberz,Defeat,,,,11,100%,3,3
10/1/2015,8:09,8,makara,Defeat,,,,8,54%,2,0
10/1/2015,8:17,17,Monstrosity,Defeat,,,,12,100%,3,3
10/1/2015,8:25,5,bbbbbb,Defeat,,,,4,100%,3,3
10/1/2015,8:35,7,Alabaster,Defeat,,,,7,72%,1,0
10/1/2015,8:36,15,Ragnarok,83%,1,0,0,19,Defeat,,
10/1/2015,8:46,17,Monstrosity,100%,3,2,0,23,Defeat,,
10/1/2015,8:51,18,Thor Monster,100%,3,2,0,24,Defeat,,
10/1/2015,8:58,10,Souyhour,20%,0,0,0,13,Defended,,
10/1/2015,8:59,1,Magna,81%,2,2,5,2,Defeat,,
10/1/2015,9:00,5,bbbbbb,100%,3,3,4,8,Defeat,,
10/1/2015,9:08,15,Ragnarok,50%,1,1,4,15,Defeat,,
10/1/2015,9:22,2,dddddd,100%,3,3,5,5,Defeat,,
10/1/2015,9:38,13,Max Jaxer,Defeat,,,,10,100%,3,3
10/1/2015,9:42,4,Thanatos,Defeat,,,,4,100%,3,2
10/1/2015,10:24,1,Magna,Defeat,,,,1,87%,2,2
10/1/2015,10:48,20,blackman,12%,0,0,0,15,Defended,,
10/1/2015,11:08,19,Mouse,100%,3,3,3,25,Defeat,,
10/1/2015,11:18,16,Squirrel Nut Z.,87%,2,2,3,20,Defeat,,
10/1/2015,11:22,22,HafiZ H,4%,0,0,0,24,Defended,,
10/1/2015,11:35,22,HafiZ H,43%,0,0,0,25,Defended,,
10/1/2015,11:46,13,Max Jaxer,95%,2,2,3,18,Defeat,,
10/1/2015,11:54,18,Thor Monster,100%,3,3,3,21,Defeat,,
10/1/2015,11:56,8,Makara,Defeat,,,,7,100%,3,3
10/1/2015,11:58,6,Mary Grace,100%,3,3,4,10,Defeat,,
10/1/2015,13:35,9,Kewal,17%,0,0,0,13,Defended,,
10/1/2015,14:01,23,#2R8UOGY9G,18%,0,0,0,24,Defended,,
10/1/2015,14:10,23,#2R8UOGY9G,43%,0,0,0,25,Defended,,
10/1/2015,14:34,9,Kewal,86%,2,2,3,22,Defeat,,
10/1/2015,14:47,4,Thanatos,Defeat,,,,3,86%,1,1
10/1/2015,15:21,7,Alabaster,Defeat,,,,5,100%,3,2
10/1/2015,17:14,10,souyhour,65%,1,1,3,23,Defeat,,
10/1/2015,17:38,6,Mary Grace,Defeat,,,,5,100%,3,3
10/1/2015,18:10,6,Mary Grace,100%,3,3,4,9,Defeat,,
10/1/2015,19:06,15,Ragnarok,Defeat,,,,14,100%,3,3
10/1/2015,19:25,12,ayu,Defeat,,,,11,100%,3,3
10/1/2015,19:29,12,ayu,47%,0,0,0,25,Defended,,
10/1/2015,19:46,9,kewal,Defeat,,,,8,100%,3,3
10/1/2015,19:49,18,Thor Monster,Defeat,,,,19,100%,3,3
10/1/2015,20:21,22,HafiZ H,Defeat,,,,21,100%,3,3
10/1/2015,20:30,1,Magna,100%,3,3,5,4,Defeat,,
10/1/2015,20:31,20,blackman,29%,0,0,0,25,Defended,,
10/1/2015,20:35,8,Makara,88%,2,2,4,12,Defeat,,
10/1/2015,20:44,21,aikho,15%,0,0,0,23,Defended,,
10/1/2015,20:47,14,nooberz,33%,0,0,0,23,Defended,,
10/1/2015,20:48,20,blackman,Defeat,,,,19,100%,3,3
10/1/2015,21:12,21,aikho,18%,0,0,0,25,Defended,,
10/1/2015,21:17,23,#2R8UOGY9G,Defeat,,,,24,100%,3,3
10/1/2015,21:19,12,ayu,54%,1,1,4,24,Defeat,,
10/1/2015,21:20,13,max Jaxer,43%,0,0,0,16,Defended,,
10/1/2015,21:36,3,Go Nudi,Defeat,,,,2,100%,3,3
10/1/2015,21:59,11,Penwing,Defeat,,,,10,100%,3,3
10/1/2015,22:05,21,aikho,Defeat,,,,22,68%,2,2
10/1/2015,22:23,14,nooberz,34%,0,0,0,18,Defended,,
10/1/2015,22:34,7,Alabaster,Defeat,,,,6,87%,1,0
10/1/2015,22:37,19,Mouse,68%,1,1,3,19,Defeat,,
10/1/2015,22:42,19,Mouse,Defeat,,,,18,100%,3,3
10/1/2015,22:47,16,Squirrel Nut Z.,52%,1,1,3,16,Defeat,,
10/1/2015,22:55,21,aikho,Defended,,,,20,33%,0,0
10/1/2015,23:03,17,Monstrosity,100%,3,3,4,17,Defeat,,
10/1/2015,23:06,24,syTan,Defeat,,,,24,100%,3,3
10/1/2015,23:11,16,Squirrel Nut Z.,Defeat,,,,15,100%,3,3
10/1/2015,23:40,23,#2R8UOGY9G,Defended,,,,23,25%,0,0
10/1/2015,23:46,10,Souyhour,Defeat,,,,9,100%,3,3
10/1/2015,23:54,25,#898VOVJUG,Defeat,,,,25,100%,3,3
10/5/2015,0:07,1,Magna,54%,1,1,5,1,Defeat,,
10/5/2015,0:16,2,dddddd,100%,3,2,0,2,Defeat,,
10/5/2015,2:06,27,YOYO,Defeat,,,,6,100%,3,3
10/5/2015,2:21,8,Makara,Defeat,,,,6,100%,3,2
10/5/2015,3:49,3,Go Nudi,100%,3,3,2,26,Defeat,,
10/5/2015,4:16,1,Magna,80%,1,1,5,2,Defeat,,
10/5/2015,4:42,14,Ragnarok,100%,3,3,2,29,Defeat,,
10/5/2015,6:21,7,Alabaster,100%,3,3,3,24,Defeat,,
10/5/2015,6:56,1,Magna,Defeat,,,,1,57%,1,1
10/5/2015,7:17,3,Go Nudi,100%,3,2,0,6,Defeat,,
10/5/2015,7:28,13,Max Jaxer,Defeat,,,,7,55%,1,1
10/5/2015,7:30,7,Alabaster,100%,3,3,4,12,Defeat,,
10/5/2015,8:51,23,K v e,Defeat,,,,14,100%,3,3
10/5/2015,9:05,2,dddddd,100%,3,3,5,4,Defeat,,
10/5/2015,9:58,13,max Jaxer,100%,3,3,3,23,Defeat,,
10/5/2015,10:01,5,bbbbbb,83%,1,0,0,5,Defeat,,
10/5/2015,10:05,9,kewal,12%,0,0,0,12,Defended,,
10/5/2015,11:02,5,bbbbbb,100%,3,3,4,11,Defeat,,
10/5/2015,11:25,19,Thor Monster,100%,3,3,4,13,Defeat,,
10/5/2015,11:31,26,Mhd Yoda,Defeat,,,,14,100%,3,3
10/5/2015,11:31,18,Mouse,100%,3,2,0,21,Defeat,,
10/5/2015,11:49,17,Squirrel Nut Z.,55%,1,0,0,14,Defeat,,
10/5/2015,12:03,11,ayu,Defeat,,,,5,92%,1,1
10/5/2015,12:22,16,Monstrosity,100%,3,1,0,17,Defeat,,
10/5/2015,12:26,21,aikho,60%,1,1,3,25,Defeat,,
10/5/2015,12:36,6,Mary Grace,100%,3,3,4,9,Defeat,,
10/5/2015,13:06,14,Ragnarok,38%,0,0,0,13,Defended,,
10/5/2015,13:40,10,Souyhour,Defeat,,,,5,100%,3,3
10/5/2015,14:59,12,nooberz,100%,3,3,3,22,Defeat,,
10/5/2015,15:04,6,Mary Grace,100%,3,3,4,7,Defeat,,
10/5/2015,15:12,21,aikho,28%,0,0,0,29,Defended,,
10/5/2015,15:19,11,ayu,67%,1,1,3,21,Defeat,,
10/5/2015,15:58,9,kewal,100%,3,3,4,10,Defeat,,
10/5/2015,17:22,8,Makara,69%,2,2,5,5,Defeat,,
10/5/2015,17:28,10,souyhour,78%,1,1,4,14,Defeat,,
10/5/2015,19:13,29,kob-1 st clas,Defended,,,,22,11%,0,0
10/5/2015,19:24,25,syTan,Defended,,,,22,18%,0,0
10/5/2015,19:37,12,nooberz,100%,3,3,3,20,Defeat,,
10/5/2015,21:24,13,max Jaxer,100%,3,3,4,15,Defeat,,
10/5/2015,21:31,4,JJ BOSS,100%,3,3,5,3,Defeat,,
10/5/2015,21:46,11,ayu,27%,0,0,0,15,Defended,,
10/5/2015,22:29,30,suej,Defeat,,,,11,100%,3,0
10/5/2015,22:30,22,Gugun,32%,0,0,0,23,Defended,,
10/5/2015,22:31,19,Thor Monster,100%,3,3,3,19,Defeat,,
10/5/2015,22:31,29,kob-1 st clas,Defended,,,,24,22%,0,0
10/5/2015,22:37,17,Squirrel Nut Z.,83%,2,2,3,17,Defeat,,
10/5/2015,22:40,6,Mary Grace,Defended,,,,4,31%,0,0
10/5/2015,22:44,2,dddddd,Defeat,,,,1,100%,3,3
10/5/2015,22:55,8,Makara,70%,1,1,4,6,Defeat,,
10/5/2015,23:03,9,kewal,Defeat,,,,4,100%,3,3
10/5/2015,23:09,7,Alabaster,Defeat,,,,2,84%,1,1
10/5/2015,23:14,16,monstrosity,Defeat,,,,3,100%,3,3
10/5/2015,23:14,16,monstrosity,100%,3,3,3,16,Defeat,,
10/5/2015,23:18,29,kob-1 st clas,Defended,,,,21,0%,0,0
10/5/2015,23:22,20,#2R8UOGY9G,Defeat,,,,9,49%,1,1
10/5/2015,23:30,4,JJ BOSS,100%,3,3,4,8,Defeat,,
10/5/2015,23:34,18,Mouse,100%,3,3,3,18,Defeat,,
10/5/2015,23:46,24,Germaine,Defended,,,,21,4%,0,0
10/5/2015,23:54,8,Makara,Defeat,,,,3,67%,1,1
10/5/2015,23:55,30,suej,Defeat,,,,9,100%,3,3
10/8/2015,1:08,3,Go Nudi,100%,3,3,4,7,Defeat,,
10/8/2015,1:31,17,Squirrel Nut Z.,Defended,,,,17,20%,0,0
10/8/2015,2:11,3,Go Nudi,Defeat,,,,1,90%,2,2
10/8/2015,2:15,3,Go Nudi,100%,3,3,4,11,Defeat,,
10/8/2015,2:17,7,Alabaster,100%,3,1,0,14,Defeat,,
10/8/2015,3:49,7,Alabaster,100%,3,2,0,12,Defeat,,
10/8/2015,4:33,4,JJ BOSS,Defended,,,,3,47%,0,0
10/8/2015,5:54,2,dddddd,Defeat,,,,1,72%,2,2
10/8/2015,7:29,1,Magna,88%,1,1,5,1,Defeat,,
10/8/2015,8:05,6,Mary Grace,Defeat,,,,5,100%,3,3
10/8/2015,10:05,15,monstrosity,Defeat,,,,8,100%,3,3
10/8/2015,10:08,10,souyhour,72%,1,0,0,12,Defeat,,
10/8/2015,10:10,10,souyhour,0%,0,0,0,11,Defended,,
10/8/2015,11:19,4,JJ BOSS,100%,3,3,5,5,Defeat,,
10/8/2015,11:41,8,Makara,Defeat,,,,2,100%,3,3
10/8/2015,11:46,2,dddddd,100%,3,3,5,3,Defeat,,
10/8/2015,12:05,12,ayu,Defeat,,,,6,100%,3,3
10/8/2015,12:20,9,kewal,100%,3,0,0,13,Defeat,,
10/8/2015,12:24,7,Alabaster,Defeat,,,,13,55%,1,1
10/8/2015,12:37,5,bbbbbb,100%,3,1,0,9,Defeat,,
10/8/2015,12:44,2,dddddd,100%,3,3,5,4,Defeat,,
10/8/2015,12:47,19,aikho,Defeat,,,,13,100%,3,2
10/8/2015,12:48,18,Thor Monster,100%,3,0,0,16,Defeat,,
10/8/2015,12:55,15,monstrosity,72%,2,0,0,14,Defeat,,
10/8/2015,13:00,14,max Jaxer,46%,1,0,0,14,Defeat,,
10/8/2015,13:07,17,Squirrel Nut Z.,100%,3,0,0,18,Defeat,,
10/8/2015,13:33,16,Mouse,95%,2,1,0,14,Defeat,,
10/8/2015,13:41,5,bbbbbb,100%,3,2,0,8,Defeat,,
10/8/2015,13:46,18,Thor Monster,69%,1,1,0,14,Defeat,,
10/8/2015,13:47,11,nooberz,Defeat,,,,8,100%,3,3
10/8/2015,13:50,10,souyhour,Defended,,,,10,33%,0,0
10/8/2015,13:51,17,Squirrel Nut Z.,43%,0,0,0,14,Defended,,
10/8/2015,14:37,6,Mary Grace,100%,3,3,4,10,Defeat,,
10/8/2015,15:06,9,kewal,66%,1,1,4,12,Defeat,,
10/8/2015,15:15,18,Thor Monster,Defended,,,,17,23%,0,0
10/8/2015,16:39,12,ayu,15%,1,1,4,14,Defeat,,
10/8/2015,18:32,5,bbbbbb,Defeat,,,,5,50%,1,1
10/8/2015,18:53,1,Magna,100%,3,3,5,2,Defeat,,
10/8/2015,19:27,6,Mary Grace,70%,2,2,4,9,Defeat,,
10/8/2015,20:01,7,Alabaster,Defended,,,,18,23%,0,0
10/8/2015,20:15,12,ayu,100%,3,3,3,20,Defeat,,
10/8/2015,20:29,20,Gugun,Defended,,,,18,29%,0,0
10/8/2015,20:32,10,souyhour,Defeat,,,,6,100%,3,3
10/8/2015,20:46,14,max Jaxer,Defeat,,,,9,50%,1,1
10/8/2015,20:49,18,Thor Monster,Defeat,,,,12,64%,1,1
10/8/2015,21:04,16,Mouse,100%,3,3,3,19,Defeat,,
10/8/2015,21:31,11,nooberz,100%,3,3,4,13,Defeat,,
10/8/2015,21:34,19,aikho,27%,0,0,0,19,Defended,,
10/8/2015,21:48,13,Ragnarok,100%,3,3,4,15,Defeat,,
10/8/2015,21:54,19,aikho,25%,0,0,0,20,Defended,,
10/8/2015,22:41,11,nooberz,38%,0,0,0,14,Defended,,
10/8/2015,22:50,15,Monstrosity,100%,3,3,3,18,Defeat,,
10/8/2015,22:54,13,Ragnarok,Defeat,,,,9,65%,1,1
10/8/2015,23:00,19,aikho,Defeat,,,,15,58%,1,1
10/8/2015,23:03,9,kewal,Defeat,,,,3,100%,3,3
10/8/2015,23:12,14,max Jaxer,100%,3,3,3,17,Defeat,,
10/8/2015,23:15,13,Ragnarok,100%,3,3,3,16,Defeat,,
10/8/2015,23:22,8,Makara,77%,1,1,4,8,Defeat,,
10/8/2015,23:52,3,Go Nudi,Defended,,,,2,36%,0,0
10/8/2015,23:54,20,Gugun,Defended,,,,15,22%,0,0
10/8/2015,23:58,4,JJ BOSS,100%,3,3,4,6,Defeat,,
10/12/2015,0:03,3,Go Nudi,100%,3,2,0,6,Defeat,,
10/12/2015,1:23,10,souyhour,46%,0,0,0,12,Defended,,
10/12/2015,2:38,2,dddddd,100%,3,2,0,3,Defeat,,
10/12/2015,3:18,3,Go Nudi,71%,1,1,5,3,Defeat,,
10/12/2015,3:32,1,Magna,34%,0,0,0,1,Defended,,
10/12/2015,4:58,7,Mary Grace,Defeat,,,,4,100%,3,3
10/12/2015,7:32,8,Alabaster,100%,3,2,0,9,Defeat,,
10/12/2015,8:44,1,Magna,94%,2,2,5,2,Defeat,,
10/12/2015,9:39,2,dddddd,79%,1,0,0,4,Defeat,,
10/12/2015,9:46,2,dddddd,Defeat,,,,1,82%,2,2
10/12/2015,9:56,22,Germaine,72%,2,2,3,25,Defeat,,
10/12/2015,10:03,25,suej,Defeat,,,,17,100%,3,3
10/12/2015,10:25,15,Monstrosity,Defeat,,,,7,100%,3,3
10/12/2015,11:07,14,max Jaxer,Defeat,,,,11,100%,3,3
10/12/2015,11:28,21,Pogi,Defeat,,,,17,100%,3,2
10/12/2015,11:28,24,#898VOVJUG,Defeat,,,,19,100%,3,3
10/12/2015,11:36,18,Thor Monster,100%,3,2,0,15,Defeat,,
10/12/2015,11:41,4,JJ BOSS,Defeat,,,,4,62%,1,1
10/12/2015,11:57,5,Makara,Defeat,,,,6,100%,3,3
10/12/2015,12:11,16,Mouse,48%,0,0,0,15,Defended,,
10/12/2015,12:18,17,Squirrel Nut Z.,100%,3,3,3,24,Defeat,,
10/12/2015,12:24,14,max Jaxer,100%,3,3,3,23,Defeat,,
10/12/2015,13:29,6,bbbbbb,Defeat,,,,6,80%,1,1
10/12/2015,14:50,9,kewal,73%,1,1,4,15,Defeat,,
10/12/2015,15:45,23,syTan,Defeat,,,,18,100%,3,3
10/12/2015,16:19,15,Monstrosity,100%,3,3,3,22,Defeat,,
10/12/2015,16:22,20,#2R8UOGY9G,Defeat,,,,18,100%,3,3
10/12/2015,16:26,6,bbbbbb,54%,1,1,4,6,Defeat,,
10/12/2015,17:03,4,JJ BOSS,78%,2,2,5,4,Defeat,,
10/12/2015,17:10,7,Mary Grace,100%,3,3,4,8,Defeat,,
10/12/2015,17:40,18,Thor Monster,100%,3,3,3,21,Defeat,,
10/12/2015,17:46,15,Monstrosity,100%,3,2,0,17,Defeat,,
10/12/2015,17:47,12,ayu,Defeat,,,,11,100%,3,3
10/12/2015,17:53,14,max Jaxer,100%,3,3,3,18,Defeat,,
10/12/2015,17:55,9,kewal,Defended,,,,7,49%,0,0
10/12/2015,18:01,11,nooberz,50%,1,1,4,13,Defeat,,
10/12/2015,18:03,13,Ragnarok,100%,3,3,4,14,Defeat,,
10/12/2015,18:21,11,nooberz,Defeat,,,,10,85%,1,1
10/12/2015,18:40,22,Germaine,Defeat,,,,13,100%,3,3
10/12/2015,18:48,13,Ragnarok,100%,3,3,3,16,Defeat,,
10/12/2015,19:10,9,kewal,Defended,,,,8,37%,0,0
10/12/2015,19:15,21,Pogi,Defeat,,,,16,79%,1,1
10/12/2015,19:32,22,Germaine,Defended,,,,16,18%,0,0
10/12/2015,19:55,19,aikho,Defeat,,,,8,100%,3,3
10/12/2015,20:07,19,aikho,10%,0,0,0,22,Defended,,
10/12/2015,20:09,19,aikho,0%,0,0,0,21,Defended,,
10/12/2015,21:07,12,ayu,53%,1,1,3,17,Defeat,,
10/12/2015,21:48,12,ayu,18%,0,0,0,18,Defended,,
10/12/2015,22:07,6,bbbbbb,100%,3,3,4,7,Defeat,,
10/12/2015,22:28,16,mouse,100%,3,3,3,19,Defeat,,
10/12/2015,22:28,7,Mary Grace,48%,0,0,0,7,Defended,,
10/12/2015,22:35,17,Squirrel Nut Z.,100%,3,3,3,20,Defeat,,
10/12/2015,22:43,10,souyhour,Defeat,,,,10,100%,3,3
10/12/2015,22:49,9,kewal,93%,1,1,4,9,Defeat,,
10/12/2015,22:51,8,Alabaster,75%,1,1,4,10,Defeat,,
10/12/2015,22:56,13,Ragnarok,Defeat,,,,13,87%,1,1
10/12/2015,23:43,5,Makara,0%,0,0,0,7,Defended,,
10/12/2015,23:55,4,JJ BOSS,100%,3,3,5,5,Defeat,,
10/15/2015,0:09,3,Go Nudi,100%,3,3,4,6,Defeat,,
10/15/2015,0:24,8,Alabaster,16%,1,0,0,1,Defeat,,
10/15/2015,0:45,17,Thor Monster,8%,1,0,0,1,Defeat,,
10/15/2015,0:50,6,bbbbbb,3%,1,0,0,1,Defeat,,
10/15/2015,0:52,15,Squirrel Nut Z.,3%,1,0,0,1,Defeat,,
10/15/2015,0:56,2,dddddd,26%,1,0,0,1,Defeat,,
10/15/2015,1:26,10,nooberz,Defeat,,,,8,98%,2,1
10/15/2015,1:29,8,Alabaster,100%,3,3,4,10,Defeat,,
10/15/2015,2:35,3,Go Nudi,74%,1,1,5,4,Defeat,,
10/15/2015,3:43,4,JJ BOSS,22%,1,0,0,1,Defeat,,
10/15/2015,3:59,12,Ragnarok,9%,1,0,0,1,Defeat,,
10/15/2015,4:26,1,Magna,58%,2,2,5,1,Defeat,,
10/15/2015,9:34,14,Monstrosity,49%,0,0,0,10,Defended,,
10/15/2015,9:41,9,kewal,100%,3,3,0,20,Defeat,,
10/15/2015,10:26,2,dddddd,72%,2,2,5,3,Defeat,,
10/15/2015,10:48,10,nooberz,49%,0,0,0,10,Defended,,
10/15/2015,11:45,9,kewal,24%,0,0,0,10,Defended,,
10/15/2015,12:48,7,Mary Grace,100%,3,3,4,9,Defeat,,
10/15/2015,14:29,17,Thor Monster,73%,2,2,4,11,Defeat,,
10/15/2015,14:44,6,bbbbbb,93%,2,2,4,7,Defeat,,
10/15/2015,15:30,18,aikho,23%,0,0,0,11,Defended,,
10/15/2015,15:42,13,Max Jaxer,100%,3,3,4,12,Defeat,,
10/15/2015,15:51,7,Mary Grace,100%,3,3,4,8,Defeat,,
10/15/2015,16:07,18,aikho,100%,3,3,3,20,Defeat,,
10/15/2015,16:15,10,nooberz,100%,3,1,0,14,Defeat,,
10/15/2015,18:39,11,ayu,100%,3,3,4,19,Defeat,,
10/15/2015,19:06,1,Magna,100%,3,3,5,2,Defeat,,
10/15/2015,20:26,12,Ragnarok,98%,2,2,4,14,Defeat,,
10/15/2015,20:59,13,Max Jaxer,100%,3,3,4,13,Defeat,,
10/15/2015,21:05,2,dddddd,Defeat,,,,2,55%,1,1
10/15/2015,21:16,16,mouse,100%,3,3,4,15,Defeat,,
10/15/2015,21:24,15,Squirrel Nut Z.,100%,3,1,0,17,Defeat,,
10/15/2015,21:48,14,Monstrosity,100%,3,3,3,16,Defeat,,
10/15/2015,21:51,11,ayu,53%,2,2,3,17,Defeat,,
10/15/2015,22:13,16,mouse,100%,3,3,3,18,Defeat,,
10/15/2015,22:17,4,JJ BOSS,100%,3,3,5,5,Defeat,,
10/15/2015,22:35,5,Makara,36%,0,0,0,8,Defended,,
10/15/2015,22:50,17,Thor Monster,Defended,,,,15,17%,0,0
10/15/2015,23:02,10,nooberz,Defeat,,,,9,54%,1,1
10/15/2015,23:07,17,Thor Monster,Defended,,,,16,3%,0,0
10/15/2015,23:10,2,dddddd,Defended,,,,4,23%,0,0
10/15/2015,23:19,17,Thor Monster,Defended,,,,17,9%,0,0
10/15/2015,23:20,9,kewal,Defended,,,,6,41%,0,0
10/15/2015,23:23,8,Alabaster,Defeat,,,,3,65%,1,1
10/15/2015,23:27,5,Makara,Defeat,,,,5,100%,3,2
10/15/2015,23:29,7,Mary Grace,Defeat,,,,6,100%,3,3
10/15/2015,23:33,3,Go Nudi,Defeat,,,,3,53%,1,1
10/15/2015,23:33,18,aikho,Defeat,,,,13,100%,3,2
10/15/2015,23:36,18,aikho,Defeat,,,,14,52%,1,1
10/15/2015,23:42,4,JJ BOSS,Defeat,,,,2,93%,2,2
10/15/2015,23:46,19,Gugun,Defeat,,,,13,100%,3,3
10/15/2015,23:50,3,Go Nudi,Defended,,,,4,36%,0,0
10/15/2015,23:51,11,ayu,Defeat,,,,9,73%,1,1
10/15/2015,23:54,6,bbbbbb,Defeat,,,,5,100%,3,3
10/15/2015,23:57,20,Germaine,Defeat,,,,16,100%,3,3
10/15/2015,23:57,5,Makara,Defeat,,,,8,52%,1,1
10/15/2015,23:58,19,Gugun,Defended,,,,14,43%,0,0
10/19/2015,0:07,2,dddddd,28%,0,0,0,1,Defended,,
10/19/2015,0:10,3,Go Nudi,60%,1,1,5,2,Defeat,,
10/19/2015,0:11,7,Alabaster,100%,3,0,0,12,Defeat,,
10/19/2015,0:13,5,bbbbbb,50%,1,0,0,7,Defeat,,
10/19/2015,0:31,13,Squirrel Nut Z.,49%,0,0,0,10,Defended,,
10/19/2015,0:34,15,mouse,69%,1,0,0,10,Defeat,,
10/19/2015,0:52,12,Max Jaxer,58%,2,1,0,10,Defeat,,
10/19/2015,1:01,14,Monstrosity,100%,3,1,0,11,Defeat,,
10/19/2015,1:08,16,Thor Monster,100%,3,1,0,14,Defeat,,
